index,train_type
493,0
15472,0
13217,0
12378,0
11354,0
3310,0
13761,0
14241,0
4976,0
14105,0
7851,0
9418,0
10474,0
12175,0
3187,0
4459,0
17172,0
17103,0
993,0
10308,0
17511,0
192,0
1204,0
6400,0
6766,0
2013,0
18175,0
10556,0
14059,0
7739,0
6925,0
3503,0
14747,0
4833,0
980,0
4796,0
10173,0
2642,0
8716,0
4607,0
10577,0
11353,0
5133,0
13052,0
6781,0
4080,0
17874,0
13770,0
1832,0
448,0
480,0
10691,0
4106,0
13307,0
10626,0
8803,0
1391,0
6801,0
2696,0
1504,0
19624,0
4972,0
14666,0
15318,0
1675,0
19080,0
12535,0
15200,0
1864,0
1226,0
2130,0
16759,0
888,0
12899,0
15111,0
13135,0
10258,0
1953,0
14892,0
7644,0
13752,0
18968,0
515,0
14562,0
12661,0
5096,0
13153,0
7177,0
12769,0
15502,0
8322,0
6832,0
19498,0
4464,0
11608,0
11338,0
13149,0
11186,0
3084,0
16885,0
9107,0
503,0
2695,0
11850,0
4356,0
6852,0
5313,0
17952,0
18857,0
17805,0
9534,0
10653,0
6545,0
5351,0
6733,0
393,0
14087,0
8232,0
12020,0
16757,0
7422,0
9731,0
45,0
16817,0
15426,0
3663,0
9192,0
15026,0
4588,0
10998,0
644,0
9411,0
3389,0
10006,0
7286,0
5064,0
12996,0
8591,0
2360,0
10792,0
1343,0
4983,0
678,0
17559,0
4568,0
2687,0
17890,0
6570,0
7414,0
9823,0
2095,0
9982,0
12483,0
15171,0
11386,0
10275,0
12570,0
3611,0
8465,0
9540,0
2941,0
3128,0
3124,0
2748,0
17627,0
8404,0
10187,0
12188,0
11187,0
14426,0
2607,0
6865,0
12988,0
1731,0
5044,0
7205,0
16942,0
4190,0
203,0
11748,0
6642,0
7018,0
7138,0
2014,0
2614,0
15288,0
17636,0
14498,0
17971,0
14173,0
7279,0
3766,0
5310,0
1606,0
11200,0
615,0
1654,0
19777,0
11096,0
13288,0
13178,0
17795,0
16698,0
18230,0
2852,0
14872,0
12330,0
6566,0
14921,0
3617,0
18359,0
18727,0
15553,0
6537,0
12097,0
11031,0
4082,0
632,0
8351,0
10719,0
8051,0
2471,0
15113,0
11704,0
11275,0
17755,0
16693,0
11011,0
1597,0
7202,0
4572,0
2673,0
9109,0
9325,0
12486,0
13581,0
4346,0
7742,0
17653,0
12534,0
3854,0
19352,0
3541,0
2883,0
14702,0
9373,0
4076,0
11220,0
441,0
1625,0
1173,0
19478,0
4103,0
7124,0
19486,0
17641,0
10097,0
13508,0
11138,0
6313,0
1199,0
13797,0
867,0
13447,0
12699,0
7751,0
18279,0
12219,0
7006,0
16891,0
599,0
3332,0
3426,0
12706,0
4826,0
1257,0
8982,0
18999,0
19294,0
10630,0
17265,0
12061,0
19087,0
14296,0
12665,0
13643,0
1082,0
14546,0
11575,0
1266,0
6331,0
7222,0
17932,0
5229,0
12276,0
16963,0
10169,0
10873,0
1164,0
13449,0
8742,0
1013,0
13506,0
13590,0
4387,0
19215,0
15004,0
1060,0
6966,0
9785,0
8177,0
11002,0
13273,0
19042,0
3695,0
2837,0
14553,0
3391,0
18695,0
3065,0
18683,0
981,0
14148,0
3383,0
3048,0
4920,0
14447,0
3564,0
11679,0
16709,0
13182,0
18627,0
11693,0
3792,0
18962,0
6377,0
17548,0
17602,0
737,0
14030,0
7839,0
8099,0
18209,0
18153,0
14549,0
7702,0
10707,0
13070,0
11153,0
7685,0
5312,0
1538,0
13287,0
6816,0
17948,0
4579,0
14062,0
4905,0
10164,0
8642,0
9969,0
10857,0
14432,0
1553,0
7864,0
12772,0
13492,0
662,0
15005,0
4178,0
14398,0
55,0
8873,0
15383,0
13028,0
13471,0
10480,0
2494,0
19414,0
18177,0
17201,0
418,0
9827,0
18527,0
1508,0
5277,0
8671,0
3194,0
15581,0
17368,0
1723,0
6347,0
17363,0
13314,0
15546,0
4175,0
3991,0
1542,0
14781,0
5190,0
1982,0
3315,0
3994,0
10344,0
1847,0
1462,0
19822,0
14856,0
13509,0
14867,0
17429,0
3178,0
7694,0
1414,0
13614,0
4201,0
11563,0
18240,0
1091,0
398,0
4379,0
14531,0
5207,0
19917,0
9014,0
2996,0
7525,0
4534,0
2498,0
17220,0
17120,0
13106,0
2062,0
18843,0
8936,0
14124,0
2421,0
5378,0
18954,0
11434,0
13526,0
1045,0
8875,0
15290,0
439,0
18037,0
13400,0
10703,0
2805,0
7687,0
14404,0
17884,0
15361,0
710,0
12240,0
8113,0
10099,0
13413,0
11515,0
1410,0
13663,0
3,0
17618,0
16874,0
14880,0
2455,0
14061,0
17775,0
17616,0
6721,0
4536,0
2029,0
14469,0
14333,0
12464,0
2490,0
3438,0
2663,0
13111,0
18102,0
6802,0
2709,0
8959,0
10612,0
3285,0
1304,0
508,0
14929,0
788,0
1943,0
9307,0
7158,0
4854,0
1995,0
4479,0
12497,0
11922,0
9472,0
3842,0
12307,0
11319,0
589,0
9006,0
1505,0
3108,0
12159,0
10945,0
7707,0
65,0
18309,0
3210,0
13383,0
6621,0
15337,0
13126,0
12085,0
3522,0
10694,0
424,0
3511,0
19295,0
13433,0
7464,0
10757,0
15487,0
9132,0
15482,0
8123,0
14529,0
8991,0
11075,0
2157,0
7214,0
15073,0
10348,0
8313,0
8532,0
1141,0
12498,0
8617,0
7324,0
8281,0
16772,0
8112,0
3772,0
8075,0
13664,0
9803,0
18560,0
8327,0
14478,0
15302,0
5270,0
10103,0
6501,0
18794,0
17512,0
14446,0
3652,0
7436,0
7504,0
12077,0
1757,0
17996,0
8656,0
13511,0
11711,0
13110,0
8965,0
1828,0
4437,0
14145,0
7984,0
10241,0
6581,0
2346,0
14551,0
7655,0
790,0
17435,0
19278,0
10002,0
7581,0
220,0
19876,0
1289,0
8705,0
12950,0
6860,0
9397,0
19545,0
12430,0
3117,0
487,0
14489,0
17581,0
12026,0
275,0
8442,0
428,0
8616,0
3321,0
18945,0
1564,0
1322,0
8425,0
12746,0
8242,0
10158,0
7512,0
7220,0
12053,0
14901,0
2616,0
347,0
11039,0
8288,0
14077,0
430,0
17681,0
9038,0
11981,0
9714,0
7546,0
16882,0
4351,0
12131,0
1434,0
8636,0
19358,0
1399,0
3688,0
12349,0
10933,0
18837,0
1050,0
19016,0
12809,0
15176,0
16803,0
8650,0
17487,0
7720,0
324,0
7087,0
11675,0
4417,0
8545,0
4990,0
9651,0
19831,0
9616,0
12503,0
8810,0
13637,0
2336,0
4617,0
3535,0
19313,0
18243,0
11862,0
7830,0
829,0
12392,0
9745,0
4624,0
6799,0
2854,0
4037,0
18006,0
12482,0
3735,0
13130,0
4977,0
13425,0
3837,0
2204,0
18260,0
1220,0
3130,0
4723,0
10536,0
859,0
2125,0
14064,0
2181,0
2680,0
2100,0
3910,0
15061,0
1056,0
3409,0
3506,0
13016,0
13141,0
12733,0
14366,0
9862,0
19060,0
3927,0
15076,0
6792,0
17171,0
14690,0
14208,0
12292,0
607,0
14731,0
8745,0
906,0
10341,0
7109,0
4862,0
17509,0
15565,0
9908,0
161,0
600,0
10635,0
19551,0
19434,0
19299,0
9504,0
19875,0
8192,0
101,0
8954,0
18201,0
18502,0
653,0
19195,0
11545,0
5013,0
3299,0
10192,0
8472,0
18283,0
11729,0
12508,0
5306,0
17092,0
13416,0
8493,0
8125,0
17520,0
2243,0
19159,0
14818,0
1446,0
13466,0
13252,0
10538,0
17671,0
12368,0
765,0
12995,0
952,0
4341,0
4999,0
11174,0
3667,0
4688,0
1466,0
10563,0
18650,0
2394,0
7731,0
9830,0
9375,0
9346,0
12731,0
8999,0
13894,0
10339,0
9148,0
9880,0
14102,0
17759,0
3546,0
4019,0
9483,0
2081,0
6851,0
6768,0
16766,0
5035,0
17576,0
1383,0
14570,0
15104,0
19868,0
19844,0
4297,0
8214,0
1264,0
11150,0
7988,0
912,0
2196,0
14618,0
10083,0
9763,0
3455,0
7236,0
8085,0
14703,0
18299,0
8445,0
11818,0
7167,0
4199,0
187,0
4937,0
13046,0
16806,0
2119,0
9352,0
10804,0
11093,0
15137,0
18442,0
10296,0
14091,0
17208,0
13741,0
13570,0
9355,0
14158,0
10070,0
16999,0
14038,0
11581,0
12697,0
11680,0
6499,0
13080,0
7490,0
18062,0
13170,0
8189,0
17637,0
7255,0
17918,0
3894,0
12341,0
15033,0
18656,0
2945,0
15145,0
3686,0
18026,0
1950,0
13944,0
9980,0
18815,0
2942,0
11568,0
8589,0
104,0
11992,0
1193,0
12943,0
2231,0
11121,0
1512,0
18715,0
17395,0
14153,0
4646,0
12448,0
6889,0
18613,0
15122,0
19307,0
2882,0
13480,0
527,0
8815,0
10712,0
13487,0
19960,0
2636,0
11471,0
2793,0
14879,0
11372,0
19170,0
13606,0
13801,0
4231,0
15277,0
14815,0
7498,0
10122,0
17332,0
1152,0
3575,0
11523,0
304,0
14757,0
11327,0
305,0
14455,0
12889,0
7376,0
7101,0
3685,0
7015,0
4577,0
17335,0
9539,0
5039,0
11828,0
676,0
18906,0
13625,0
15372,0
19264,0
12991,0
6612,0
2894,0
1602,0
3598,0
9459,0
1114,0
1720,0
9036,0
14914,0
4794,0
17021,0
2177,0
5359,0
10886,0
18076,0
13819,0
12273,0
7592,0
6917,0
14039,0
3034,0
5290,0
19272,0
1697,0
13282,0
17558,0
3203,0
9302,0
13697,0
13286,0
8850,0
8234,0
11869,0
19415,0
6603,0
13036,0
13378,0
19287,0
4957,0
17255,0
2116,0
3005,0
11268,0
1537,0
16923,0
12355,0
14479,0
2613,0
12759,0
4606,0
3781,0
7263,0
3090,0
8633,0
10680,0
14944,0
5268,0
12953,0
2919,0
11072,0
9243,0
12685,0
6990,0
9462,0
19940,0
19573,0
16780,0
6980,0
16835,0
12014,0
11077,0
18001,0
7935,0
18551,0
16880,0
9051,0
10049,0
10840,0
6913,0
18386,0
307,0
9816,0
8818,0
19782,0
3581,0
7068,0
15282,0
2615,0
13334,0
9786,0
18056,0
177,0
12075,0
5040,0
14717,0
11364,0
19679,0
7821,0
17178,0
18000,0
3418,0
11942,0
11773,0
4706,0
11871,0
12002,0
19218,0
17097,0
14668,0
9054,0
9541,0
3755,0
5210,0
191,0
4815,0
3571,0
11055,0
9692,0
9860,0
7355,0
6838,0
128,0
19563,0
19618,0
17159,0
13429,0
14295,0
6706,0
1189,0
18822,0
7073,0
3132,0
13434,0
11715,0
14236,0
8730,0
12152,0
14261,0
19092,0
10754,0
12144,0
5369,0
14192,0
15189,0
8674,0
6788,0
17632,0
2167,0
10778,0
9211,0
13432,0
15241,0
2266,0
3830,0
17715,0
17843,0
12680,0
7721,0
6929,0
5087,0
15174,0
10154,0
5161,0
6634,0
232,0
5316,0
7168,0
17862,0
11067,0
7327,0
126,0
18065,0
1499,0
19910,0
12136,0
14151,0
13263,0
7125,0
12101,0
1768,0
19666,0
13545,0
13259,0
132,0
19426,0
8824,0
10895,0
7582,0
9605,0
11526,0
7808,0
18567,0
2040,0
14972,0
8931,0
8140,0
9468,0
15201,0
11665,0
2082,0
6784,0
14796,0
12829,0
1520,0
14771,0
12086,0
8089,0
15010,0
4576,0
18064,0
18348,0
10619,0
16694,0
8250,0
17607,0
10268,0
406,0
816,0
12925,0
12541,0
9988,0
7430,0
14528,0
9334,0
8129,0
17312,0
12605,0
2830,0
18060,0
6613,0
6676,0
19219,0
3727,0
15043,0
5139,0
10252,0
5267,0
4758,0
4298,0
7872,0
1944,0
10073,0
5155,0
16940,0
19950,0
657,0
13875,0
18124,0
12876,0
18395,0
2871,0
9623,0
5010,0
9105,0
1195,0
9703,0
11887,0
10295,0
8376,0
4632,0
2146,0
10377,0
1999,0
10587,0
17773,0
19165,0
1951,0
19521,0
3152,0
11219,0
17321,0
6602,0
12222,0
8000,0
7703,0
2377,0
10981,0
17223,0
2863,0
11306,0
7920,0
6560,0
6321,0
19375,0
3579,0
12982,0
8720,0
11721,0
10400,0
9701,0
11790,0
17030,0
12793,0
3706,0
2946,0
563,0
4287,0
12945,0
2679,0
1991,0
12939,0
2785,0
4358,0
1877,0
8007,0
198,0
19515,0
6330,0
9155,0
1447,0
7164,0
9876,0
8245,0
18654,0
4583,0
7439,0
17294,0
3179,0
9444,0
15430,0
14603,0
4709,0
529,0
13003,0
15329,0
12356,0
14887,0
1956,0
1818,0
2152,0
12340,0
11542,0
10562,0
17863,0
17175,0
3378,0
273,0
15523,0
1536,0
7459,0
6450,0
14457,0
19236,0
10437,0
19758,0
3861,0
1865,0
3254,0
13888,0
1412,0
10093,0
4715,0
12873,0
18579,0
5018,0
14615,0
2855,0
13233,0
11572,0
5082,0
13910,0
13765,0
8378,0
3165,0
18155,0
11931,0
19570,0
9134,0
12559,0
7184,0
14545,0
13344,0
12782,0
9707,0
2707,0
12066,0
18322,0
10570,0
13096,0
9851,0
4771,0
12650,0
19324,0
19949,0
4371,0
13645,0
8523,0
9033,0
11588,0
17740,0
6606,0
10902,0
7904,0
9562,0
13775,0
3589,0
16764,0
3582,0
363,0
12639,0
12315,0
16708,0
13445,0
4615,0
19468,0
17716,0
4365,0
8480,0
999,0
9695,0
5342,0
17691,0
13239,0
12871,0
6375,0
14825,0
1205,0
12459,0
7306,0
6647,0
10280,0
2528,0
1711,0
11048,0
14680,0
12972,0
8040,0
5320,0
7854,0
1954,0
5143,0
10027,0
14980,0
4312,0
19965,0
1524,0
1460,0
18622,0
4179,0
18783,0
16918,0
11373,0
7700,0
8583,0
8935,0
9453,0
11941,0
13313,0
8339,0
211,0
10681,0
2721,0
9505,0
6892,0
10688,0
1548,0
12406,0
7758,0
10055,0
3987,0
18109,0
10539,0
11826,0
14916,0
7604,0
11411,0
135,0
1168,0
14954,0
1004,0
13883,0
17251,0
11988,0
9410,0
12642,0
18922,0
16752,0
8937,0
12752,0
14643,0
11530,0
1263,0
18193,0
18735,0
19491,0
2314,0
19535,0
270,0
11346,0
9587,0
1687,0
3867,0
6443,0
18204,0
6371,0
13745,0
13787,0
15321,0
13671,0
10990,0
766,0
4673,0
1375,0
13258,0
525,0
6345,0
5020,0
3768,0
8373,0
12515,0
15049,0
5072,0
3789,0
3840,0
16816,0
1925,0
3393,0
8799,0
4563,0
9838,0
15331,0
9393,0
9231,0
14623,0
2509,0
17205,0
2193,0
6361,0
8862,0
10715,0
4700,0
13187,0
11682,0
13102,0
11038,0
7605,0
13660,0
11847,0
17039,0
9286,0
17264,0
2990,0
12994,0
7643,0
7855,0
14793,0
1138,0
1852,0
336,0
7860,0
12102,0
3584,0
2922,0
5038,0
18401,0
8243,0
3104,0
5309,0
16728,0
7069,0
7571,0
3268,0
8263,0
2815,0
12082,0
10661,0
948,0
3145,0
2900,0
11265,0
7296,0
19068,0
4594,0
18158,0
18673,0
12618,0
11987,0
4424,0
11410,0
4303,0
18900,0
13740,0
7411,0
18231,0
19578,0
4357,0
18626,0
15181,0
8839,0
12715,0
19854,0
12437,0
12395,0
6571,0
1373,0
2550,0
9619,0
13730,0
18921,0
1955,0
9758,0
2413,0
3345,0
7097,0
1993,0
2639,0
19555,0
14264,0
14905,0
6592,0
9127,0
8670,0
526,0
18417,0
8606,0
2084,0
9659,0
5244,0
7160,0
6656,0
2647,0
1992,0
18746,0
571,0
15327,0
18668,0
14031,0
18297,0
994,0
14005,0
14827,0
18621,0
14226,0
15387,0
13099,0
9941,0
2064,0
19174,0
6338,0
3858,0
10505,0
17432,0
11356,0
15260,0
7938,0
225,0
7745,0
3794,0
2772,0
19638,0
14839,0
12488,0
1678,0
8462,0
7801,0
17454,0
11646,0
10727,0
10798,0
7950,0
7790,0
2634,0
15280,0
8878,0
14046,0
17108,0
19920,0
19441,0
5328,0
14462,0
15166,0
14415,0
13868,0
9013,0
18879,0
12882,0
1988,0
11872,0
5367,0
15446,0
13852,0
13419,0
1936,0
13821,0
7223,0
4026,0
3707,0
11476,0
3958,0
14004,0
7813,0
16841,0
392,0
11316,0
18251,0
18684,0
4798,0
159,0
9348,0
2399,0
8494,0
8397,0
3630,0
3926,0
19853,0
1325,0
1378,0
11917,0
576,0
8043,0
4236,0
18362,0
8024,0
1006,0
18716,0
8739,0
12377,0
9339,0
12837,0
14033,0
14517,0
2229,0
3647,0
567,0
12784,0
16915,0
16691,0
4879,0
10263,0
11198,0
8302,0
10117,0
1027,0
9574,0
9732,0
10672,0
6973,0
2846,0
10928,0
19957,0
17150,0
6627,0
14931,0
1344,0
18016,0
16,0
19590,0
19110,0
8623,0
10713,0
11248,0
18053,0
12078,0
14542,0
19200,0
4718,0
2461,0
12631,0
19888,0
15463,0
16862,0
5390,0
8238,0
10096,0
2321,0
12251,0
14484,0
17210,0
7614,0
13950,0
19030,0
7616,0
7465,0
12612,0
2035,0
13200,0
19608,0
3900,0
5266,0
18095,0
7600,0
3585,0
10288,0
711,0
3931,0
2397,0
9792,0
3008,0
14568,0
3948,0
2379,0
9898,0
1404,0
14076,0
17381,0
2252,0
6876,0
17685,0
8016,0
11071,0
8819,0
16696,0
3733,0
17621,0
4306,0
12832,0
13119,0
15261,0
5104,0
1971,0
9295,0
15573,0
15527,0
17165,0
11573,0
17160,0
11667,0
11518,0
10387,0
17742,0
14037,0
10147,0
15108,0
1100,0
9471,0
17330,0
7036,0
2449,0
7991,0
9613,0
5330,0
18222,0
10281,0
8503,0
3498,0
17475,0
13082,0
17472,0
10130,0
8460,0
18094,0
2513,0
16810,0
19801,0
3578,0
7447,0
13758,0
1817,0
7664,0
2963,0
12783,0
2978,0
16717,0
16916,0
17864,0
4740,0
12806,0
154,0
7043,0
12730,0
19841,0
2070,0
17187,0
432,0
19049,0
12808,0
17909,0
7761,0
14784,0
7723,0
2686,0
4921,0
15194,0
13690,0
8297,0
17812,0
2940,0
14838,0
595,0
1584,0
18475,0
8781,0
19944,0
17076,0
8901,0
8197,0
18365,0
19015,0
2966,0
8457,0
4261,0
8385,0
11322,0
19798,0
709,0
14201,0
4169,0
18540,0
6569,0
3035,0
6609,0
8889,0
9808,0
9968,0
3624,0
4500,0
18818,0
6650,0
18513,0
13941,0
8074,0
1933,0
18339,0
2716,0
2555,0
3756,0
7993,0
1796,0
3879,0
14116,0
2034,0
193,0
57,0
7555,0
11276,0
12445,0
14584,0
11204,0
1816,0
5238,0
16945,0
14331,0
18748,0
12744,0
19869,0
19357,0
18601,0
12549,0
2414,0
13861,0
4995,0
3466,0
5198,0
11169,0
8215,0
10948,0
16917,0
19829,0
4023,0
13384,0
8578,0
8717,0
2447,0
18082,0
4748,0
8605,0
6878,0
18731,0
9420,0
14093,0
15141,0
14821,0
12221,0
3360,0
14730,0
6998,0
11430,0
934,0
1570,0
370,0
8247,0
13966,0
18757,0
18030,0
12296,0
4677,0
12414,0
12457,0
17303,0
19105,0
10966,0
351,0
5208,0
13201,0
8029,0
19158,0
8969,0
2337,0
7397,0
1578,0
4733,0
1659,0
12360,0
14000,0
9167,0
6374,0
8336,0
2410,0
8877,0
12765,0
7641,0
18081,0
9843,0
10330,0
4556,0
15234,0
2424,0
7724,0
4757,0
1609,0
11643,0
18233,0
9308,0
1042,0
6861,0
12410,0
4183,0
4233,0
18957,0
12168,0
4827,0
18742,0
17626,0
14874,0
18838,0
141,0
15162,0
14846,0
14072,0
1408,0
15064,0
6953,0
9592,0
14357,0
9864,0
19050,0
7729,0
11033,0
10959,0
11151,0
9042,0
6822,0
12773,0
18218,0
13938,0
14841,0
3113,0
14369,0
16813,0
3997,0
1823,0
2694,0
9425,0
11083,0
9364,0
112,0
10447,0
18086,0
15437,0
282,0
9977,0
2856,0
4203,0
12064,0
6655,0
10212,0
14307,0
6681,0
14986,0
19418,0
15069,0
10270,0
14873,0
10514,0
14870,0
5090,0
15075,0
17064,0
4518,0
2575,0
8748,0
9486,0
10178,0
2932,0
14461,0
19237,0
8950,0
8209,0
4860,0
12568,0
14282,0
9396,0
18741,0
10828,0
13402,0
1859,0
18320,0
14052,0
10590,0
2734,0
12835,0
4605,0
12634,0
3591,0
18628,0
8156,0
17055,0
12736,0
7625,0
6588,0
18238,0
17746,0
1333,0
14470,0
730,0
1165,0
4099,0
12062,0
7159,0
60,0
9359,0
10274,0
4672,0
11148,0
18192,0
19212,0
6532,0
13323,0
12604,0
1347,0
1714,0
14474,0
9370,0
3972,0
7874,0
1605,0
9283,0
18529,0
19787,0
6370,0
7,0
14115,0
13858,0
13599,0
3622,0
15483,0
18308,0
3417,0
7350,0
11436,0
12509,0
14692,0
6558,0
13204,0
10346,0
4300,0
6683,0
4048,0
7475,0
13275,0
115,0
5397,0
10779,0
2816,0
7777,0
12669,0
18255,0
1467,0
12998,0
8401,0
18517,0
2457,0
8550,0
12040,0
1166,0
11173,0
4877,0
4909,0
17066,0
608,0
17941,0
18061,0
8453,0
230,0
3400,0
19903,0
14565,0
6765,0
10127,0
14958,0
2553,0
2470,0
14035,0
7847,0
19093,0
18936,0
1497,0
5081,0
4907,0
1822,0
11100,0
13191,0
9452,0
13302,0
5016,0
7990,0
6702,0
13668,0
15345,0
13907,0
3229,0
4326,0
2440,0
13831,0
10565,0
12589,0
11816,0
12941,0
15550,0
19454,0
10962,0
19119,0
856,0
8957,0
18376,0
524,0
1239,0
4868,0
10131,0
2755,0
4067,0
7970,0
18387,0
1929,0
11625,0
14439,0
3399,0
18561,0
9793,0
15435,0
6905,0
3198,0
15029,0
13655,0
6451,0
6326,0
15588,0
8648,0
7064,0
15247,0
2646,0
16907,0
17428,0
3786,0
5356,0
11615,0
14128,0
1129,0
14276,0
17073,0
3022,0
142,0
18304,0
2049,0
11342,0
322,0
359,0
6877,0
4185,0
14157,0
7252,0
18458,0
14669,0
18114,0
18644,0
11433,0
11368,0
4814,0
337,0
13274,0
11918,0
18841,0
4657,0
5399,0
3408,0
1403,0
3848,0
14019,0
16875,0
543,0
10710,0
10868,0
19216,0
8314,0
14956,0
5255,0
10932,0
2738,0
48,0
6640,0
5029,0
19641,0
7200,0
7468,0
8517,0
4638,0
7968,0
15056,0
10417,0
11603,0
6365,0
9894,0
3075,0
876,0
7488,0
17100,0
19660,0
6411,0
12502,0
16965,0
3407,0
5054,0
17,0
17308,0
13560,0
14985,0
335,0
12664,0
8174,0
15030,0
9332,0
10810,0
8693,0
13382,0
11725,0
4256,0
6709,0
12390,0
736,0
12253,0
14734,0
16689,0
13196,0
12235,0
14938,0
15017,0
17793,0
1397,0
4024,0
4398,0
6749,0
4647,0
8710,0
14206,0
11873,0
18173,0
619,0
4234,0
8417,0
19186,0
19912,0
13880,0
19151,0
10763,0
4335,0
10524,0
13488,0
1669,0
13423,0
18005,0
7886,0
8509,0
12853,0
11366,0
17304,0
11116,0
17801,0
8706,0
4683,0
12167,0
4925,0
17351,0
10999,0
11143,0
1079,0
7480,0
11063,0
176,0
9531,0
4898,0
13845,0
9290,0
18447,0
11939,0
9828,0
3459,0
9708,0
9112,0
18633,0
7230,0
7277,0
11846,0
11879,0
6842,0
17727,0
14624,0
10809,0
11881,0
7311,0
17484,0
4926,0
2537,0
4272,0
4393,0
3153,0
14973,0
7049,0
184,0
1807,0
8887,0
7692,0
8871,0
18562,0
11323,0
5117,0
293,0
9720,0
7297,0
413,0
3990,0
2437,0
18035,0
883,0
17409,0
1921,0
19133,0
13620,0
3001,0
442,0
3871,0
4152,0
8212,0
18904,0
11890,0
1636,0
14279,0
11804,0
12245,0
7804,0
1490,0
12891,0
11926,0
18189,0
2733,0
6636,0
3632,0
18499,0
17291,0
18932,0
15374,0
7926,0
3327,0
17868,0
11495,0
11417,0
17725,0
17973,0
13011,0
11213,0
437,0
6401,0
3000,0
18215,0
881,0
14492,0
17202,0
17683,0
12374,0
7640,0
6955,0
3277,0
8274,0
8987,0
12958,0
18651,0
19538,0
9593,0
2343,0
18745,0
19138,0
12974,0
19567,0
705,0
14451,0
2811,0
13373,0
12673,0
1476,0
3245,0
12960,0
11231,0
7841,0
4364,0
17242,0
6996,0
3183,0
6573,0
11101,0
9635,0
17603,0
7217,0
13337,0
13864,0
11203,0
3767,0
10808,0
1041,0
19403,0
2577,0
1642,0
3056,0
1081,0
15401,0
19766,0
19035,0
13005,0
14401,0
2185,0
2579,0
8139,0
10372,0
19257,0
2798,0
12047,0
2025,0
19435,0
18564,0
8529,0
17478,0
7472,0
14375,0
12870,0
9027,0
19499,0
19937,0
14983,0
10955,0
18752,0
4324,0
7673,0
19240,0
11776,0
5196,0
14775,0
17895,0
11591,0
10235,0
6429,0
9239,0
8481,0
10307,0
4690,0
17186,0
11924,0
19894,0
7741,0
4805,0
14772,0
7699,0
17128,0
17117,0
17819,0
13197,0
9666,0
13893,0
15393,0
2056,0
6500,0
19593,0
2027,0
10689,0
17709,0
7304,0
10573,0
181,0
10260,0
17942,0
9922,0
5297,0
10300,0
5022,0
3279,0
1515,0
15068,0
10038,0
1648,0
5382,0
13131,0
3354,0
13988,0
9624,0
6604,0
3681,0
10595,0
14351,0
16911,0
5066,0
8473,0
5227,0
14320,0
19024,0
8352,0
17225,0
3422,0
1634,0
17084,0
19763,0
13461,0
13840,0
19860,0
4279,0
9636,0
2652,0
6623,0
6843,0
3180,0
10436,0
2246,0
3477,0
10389,0
2539,0
6699,0
11728,0
12487,0
3668,0
14579,0
4917,0
10014,0
14445,0
11771,0
17320,0
19347,0
16702,0
10478,0
19028,0
17849,0
13642,0
11065,0
14590,0
2744,0
1884,0
17541,0
5283,0
7774,0
17931,0
12816,0
9530,0
19453,0
14816,0
9565,0
1381,0
10118,0
15421,0
5335,0
8001,0
2369,0
9317,0
7497,0
7580,0
18814,0
14214,0
13190,0
7308,0
17031,0
435,0
2722,0
5398,0
2983,0
2907,0
17774,0
17147,0
17431,0
14599,0
675,0
560,0
5318,0
18106,0
12298,0
14343,0
9398,0
11270,0
19629,0
8497,0
13285,0
16775,0
2402,0
11490,0
6520,0
13350,0
9005,0
573,0
375,0
19588,0
7180,0
1545,0
12550,0
5041,0
4161,0
9137,0
422,0
4410,0
6732,0
12962,0
18245,0
12106,0
17984,0
2675,0
18054,0
18512,0
10947,0
8252,0
4125,0
12088,0
17668,0
12127,0
9074,0
2939,0
4134,0
9110,0
7795,0
11740,0
3397,0
19485,0
14242,0
12070,0
10054,0
4667,0
12652,0
76,0
8590,0
7695,0
18469,0
3482,0
17058,0
4036,0
6632,0
19792,0
4502,0
18261,0
11097,0
14957,0
6952,0
7106,0
4941,0
6469,0
16830,0
3678,0
4679,0
3528,0
15376,0
9481,0
10517,0
11874,0
19319,0
17316,0
10440,0
18334,0
11557,0
7022,0
4017,0
7505,0
15018,0
10067,0
7126,0
8130,0
9772,0
3708,0
14082,0
4770,0
3074,0
13236,0
15131,0
10217,0
18103,0
18267,0
19054,0
2601,0
15366,0
11554,0
2422,0
12259,0
2527,0
5243,0
18186,0
12164,0
2142,0
19911,0
13719,0
11177,0
3275,0
8042,0
11535,0
19541,0
11363,0
8295,0
8010,0
6341,0
13925,0
18432,0
488,0
2454,0
18698,0
18347,0
17083,0
17355,0
9559,0
12917,0
9049,0
9789,0
10979,0
972,0
813,0
10366,0
12750,0
12919,0
15520,0
10697,0
7337,0
4819,0
12313,0
17610,0
13979,0
9099,0
17609,0
3988,0
9227,0
17645,0
12444,0
7898,0
3508,0
10878,0
7939,0
6818,0
13887,0
17040,0
2435,0
2096,0
433,0
10394,0
1287,0
1024,0
9845,0
6901,0
18461,0
10733,0
11109,0
2264,0
13911,0
8190,0
12398,0
17116,0
1224,0
4546,0
891,0
12663,0
11695,0
8408,0
17939,0
19725,0
18910,0
5146,0
4633,0
10228,0
10633,0
6470,0
7326,0
7319,0
7911,0
14836,0
18674,0
12012,0
2651,0
8767,0
11485,0
12023,0
19243,0
14530,0
7606,0
14653,0
12123,0
3542,0
3719,0
14452,0
13370,0
12004,0
11464,0
9746,0
18891,0
17606,0
10043,0
997,0
9805,0
7573,0
7028,0
17154,0
6747,0
12531,0
9156,0
