index,train_type
6346,0
2300,0
16052,0
8546,0
11726,0
14365,0
7889,0
7381,0
11551,0
8850,0
14915,0
16908,0
1828,0
8284,0
12586,0
3404,0
18899,0
5845,0
17525,0
14843,0
15270,0
5181,0
3398,0
6549,0
16585,0
3677,0
13179,0
18412,0
5480,0
6998,0
18749,0
8557,0
12748,0
14620,0
5355,0
12400,0
16148,0
2776,0
16795,0
3450,0
4854,0
7520,0
1868,0
11436,0
11650,0
4860,0
14859,0
16890,0
6376,0
19828,0
17963,0
5993,0
14341,0
15319,0
4963,0
15898,0
19267,0
11639,0
18665,0
14260,0
11856,0
5828,0
8213,0
14017,0
17883,0
19214,0
3277,0
8401,0
2390,0
19596,0
3473,0
2656,0
6977,0
11789,0
12751,0
14355,0
11253,0
14174,0
12923,0
15337,0
17323,0
8940,0
3260,0
3328,0
14498,0
16515,0
15885,0
5443,0
8618,0
18699,0
3318,0
13704,0
15545,0
14051,0
4365,0
18049,0
8592,0
15908,0
8728,0
7548,0
4013,0
2956,0
16815,0
19130,0
5782,0
19141,0
2286,0
7615,0
6864,0
17279,0
14344,0
18153,0
6831,0
13574,0
17519,0
18940,0
16128,0
5797,0
12101,0
18930,0
5087,0
13161,0
17073,0
1903,0
5422,0
8365,0
8010,0
19300,0
7542,0
7655,0
17112,0
2946,0
17410,0
18596,0
5557,0
19205,0
15485,0
18555,0
5062,0
13556,0
15923,0
7665,0
14069,0
8168,0
7122,0
2019,0
2102,0
5016,0
3946,0
5955,0
7062,0
5961,0
11472,0
13054,0
16608,0
15233,0
15349,0
5011,0
13448,0
15358,0
17322,0
2197,0
15388,0
19528,0
11794,0
4699,0
18913,0
4783,0
4973,0
16974,0
14004,0
8763,0
5704,0
18262,0
5456,0
14806,0
15137,0
14678,0
7178,0
6440,0
14909,0
2773,0
13703,0
11980,0
12648,0
19107,0
16311,0
5354,0
19708,0
6255,0
13151,0
3509,0
15044,0
14425,0
14735,0
2958,0
11667,0
18387,0
4612,0
15260,0
4323,0
19018,0
14476,0
18602,0
4731,0
6486,0
2807,0
13197,0
2944,0
17120,0
12798,0
3022,0
17423,0
8386,0
16303,0
2902,0
7879,0
13373,0
14749,0
5533,0
6289,0
3786,0
7861,0
13512,0
16394,0
18724,0
17299,0
14814,0
16482,0
5323,0
8509,0
3919,0
6699,0
7235,0
5885,0
11702,0
18983,0
13941,0
3718,0
14713,0
14842,0
5209,0
5644,0
8950,0
2491,0
13867,0
6599,0
15425,0
2450,0
14689,0
7116,0
2967,0
15228,0
17592,0
4134,0
19575,0
13751,0
3602,0
13698,0
2023,0
16836,0
18000,0
14484,0
6284,0
8281,0
19450,0
3523,0
8111,0
8756,0
15739,0
4146,0
15500,0
18077,0
13484,0
15502,0
6703,0
8285,0
5884,0
5636,0
6268,0
6665,0
18083,0
14762,0
8158,0
3173,0
6632,0
6228,0
19751,0
2795,0
16420,0
5445,0
15831,0
7222,0
15205,0
8444,0
16517,0
14990,0
5251,0
16697,0
16522,0
19127,0
18353,0
15616,0
12049,0
19192,0
3304,0
19712,0
5647,0
4885,0
19977,0
2626,0
14081,0
3653,0
14094,0
6380,0
4103,0
13258,0
11405,0
17626,0
17509,0
19401,0
3804,0
13991,0
6487,0
4929,0
18510,0
5028,0
4121,0
3517,0
18380,0
4955,0
15459,0
2530,0
14507,0
11781,0
18398,0
12051,0
7334,0
12820,0
12524,0
15116,0
6664,0
11921,0
17898,0
11673,0
3200,0
16674,0
14207,0
5139,0
3629,0
19585,0
16678,0
6725,0
4584,0
18713,0
2318,0
12629,0
13412,0
16019,0
11576,0
6257,0
7493,0
15467,0
15186,0
19766,0
4160,0
12791,0
3075,0
12055,0
19153,0
12856,0
6641,0
6747,0
19789,0
8567,0
13875,0
5068,0
13475,0
18138,0
5740,0
17127,0
17296,0
4400,0
7043,0
6500,0
12911,0
12900,0
5568,0
15223,0
12768,0
1984,0
6672,0
14677,0
3325,0
19015,0
8059,0
4772,0
13355,0
17402,0
13753,0
17367,0
2817,0
3185,0
11902,0
19809,0
8332,0
15344,0
3214,0
4971,0
19270,0
2114,0
14696,0
17131,0
14337,0
15164,0
4191,0
18256,0
8690,0
2961,0
2474,0
7851,0
19426,0
12733,0
18097,0
6224,0
6875,0
14500,0
8412,0
5897,0
5798,0
19649,0
19551,0
8282,0
8844,0
2557,0
15160,0
6963,0
2225,0
17133,0
11552,0
19727,0
6360,0
3429,0
16026,0
14799,0
11488,0
17950,0
3806,0
13177,0
8748,0
18837,0
7513,0
12192,0
12841,0
1837,0
13294,0
17510,0
2384,0
7676,0
17560,0
8463,0
6437,0
17352,0
4793,0
7475,0
17240,0
3755,0
12502,0
19681,0
16491,0
11421,0
7488,0
15120,0
19722,0
19103,0
5446,0
12588,0
18181,0
6670,0
7936,0
5476,0
6082,0
19826,0
15257,0
12232,0
8079,0
15604,0
7175,0
13086,0
12079,0
3162,0
3308,0
13929,0
15571,0
15167,0
16730,0
18069,0
7016,0
6597,0
4101,0
12632,0
14931,0
12227,0
4551,0
5444,0
17654,0
1935,0
11603,0
8957,0
8885,0
15210,0
12669,0
7414,0
18335,0
16849,0
18131,0
6374,0
8061,0
13779,0
7790,0
14452,0
13287,0
2360,0
8396,0
15852,0
15707,0
15308,0
14957,0
15939,0
15384,0
19117,0
19379,0
7512,0
7559,0
5231,0
13813,0
16181,0
13785,0
17808,0
8524,0
8193,0
13417,0
4735,0
5700,0
16250,0
6569,0
18130,0
13163,0
16791,0
5237,0
8889,0
6926,0
2497,0
12270,0
2560,0
15401,0
5971,0
13408,0
6558,0
12722,0
19405,0
19620,0
16773,0
6537,0
15677,0
6835,0
7311,0
3878,0
17823,0
13675,0
5642,0
5235,0
19711,0
5173,0
7428,0
8688,0
8136,0
17573,0
4130,0
3094,0
11985,0
13138,0
13974,0
15462,0
17542,0
2840,0
13978,0
19645,0
2558,0
5086,0
2732,0
5159,0
7760,0
14349,0
11201,0
11234,0
12068,0
2358,0
11747,0
18457,0
7554,0
15121,0
3730,0
18169,0
7551,0
13217,0
11490,0
13822,0
15533,0
18860,0
16199,0
16887,0
8468,0
11376,0
7215,0
11919,0
6509,0
5341,0
18274,0
3169,0
16485,0
18800,0
13325,0
12200,0
4812,0
1879,0
8660,0
12060,0
14296,0
16731,0
19605,0
16118,0
17888,0
16131,0
13403,0
7207,0
7206,0
17106,0
15266,0
6222,0
11681,0
12271,0
15494,0
17375,0
7168,0
6956,0
19469,0
14714,0
6869,0
19518,0
11240,0
12651,0
19323,0
2064,0
6531,0
4248,0
17806,0
19878,0
18756,0
19542,0
13075,0
7265,0
12944,0
15220,0
19805,0
17636,0
5254,0
2164,0
1923,0
2276,0
8230,0
11960,0
18400,0
14858,0
18735,0
17383,0
15976,0
13318,0
2059,0
13940,0
18661,0
14941,0
1989,0
5878,0
2028,0
19351,0
17728,0
4379,0
11361,0
12115,0
7625,0
14627,0
17346,0
15155,0
8655,0
16295,0
15025,0
15192,0
2536,0
7212,0
12207,0
11627,0
13269,0
12124,0
7920,0
8086,0
12996,0
17516,0
11321,0
7914,0
4700,0
17586,0
8712,0
13057,0
16439,0
4273,0
13808,0
4504,0
14899,0
12257,0
5604,0
16809,0
6120,0
4006,0
15656,0
14992,0
12432,0
4710,0
12742,0
7780,0
6049,0
15056,0
8183,0
2255,0
1839,0
14304,0
18593,0
1980,0
12039,0
5145,0
12437,0
7470,0
11973,0
8619,0
8026,0
17465,0
11288,0
7593,0
5696,0
3179,0
19837,0
3773,0
16239,0
5578,0
5255,0
6780,0
13570,0
2416,0
14050,0
16628,0
4183,0
18312,0
7711,0
8122,0
3122,0
13025,0
19946,0
19515,0
17153,0
19356,0
13432,0
4118,0
13371,0
2441,0
12351,0
2440,0
3267,0
19307,0
16858,0
15773,0
11434,0
13338,0
14389,0
14198,0
11265,0
14257,0
15088,0
8220,0
17442,0
6235,0
2327,0
5900,0
1872,0
4259,0
18960,0
16186,0
8829,0
15998,0
15394,0
2868,0
8283,0
11335,0
7339,0
16633,0
7864,0
11486,0
16704,0
3406,0
5790,0
4524,0
16712,0
13530,0
17593,0
4848,0
11539,0
19314,0
4475,0
4185,0
16850,0
6626,0
12308,0
18747,0
12147,0
2843,0
16707,0
14830,0
2033,0
7187,0
5889,0
13955,0
18406,0
11732,0
4912,0
5631,0
5171,0
18267,0
2422,0
19787,0
5015,0
18873,0
3997,0
5083,0
15714,0
15191,0
5303,0
17200,0
11322,0
15836,0
16803,0
13966,0
16824,0
17842,0
3369,0
6624,0
19569,0
6933,0
13357,0
14772,0
8979,0
5226,0
15978,0
11952,0
4235,0
13366,0
19651,0
7749,0
3873,0
18365,0
8726,0
16081,0
2500,0
16006,0
18123,0
13186,0
13019,0
4210,0
5514,0
2775,0
14579,0
19533,0
2965,0
3905,0
19081,0
6673,0
3335,0
13537,0
13597,0
4933,0
16152,0
11676,0
14089,0
13372,0
5094,0
13618,0
6653,0
8464,0
3053,0
11229,0
2609,0
15045,0
14552,0
8214,0
6973,0
3526,0
6125,0
15812,0
14232,0
5522,0
15725,0
17589,0
5862,0
11659,0
3834,0
7197,0
12482,0
8958,0
16398,0
12819,0
5290,0
2410,0
6381,0
11734,0
17649,0
11591,0
3798,0
16141,0
16526,0
14119,0
4023,0
16955,0
19456,0
7073,0
17169,0
18953,0
3226,0
12947,0
15443,0
8176,0
11731,0
5381,0
7117,0
8514,0
13461,0
4148,0
16680,0
6391,0
4350,0
15253,0
17166,0
7103,0
2519,0
5504,0
8662,0
13622,0
4082,0
18116,0
6369,0
4604,0
16366,0
7478,0
11891,0
2865,0
2115,0
19303,0
18765,0
2243,0
3344,0
18490,0
3044,0
3558,0
6753,0
5942,0
18609,0
4980,0
6799,0
4406,0
2252,0
2407,0
14863,0
14393,0
2486,0
8895,0
18498,0
12273,0
7032,0
13699,0
14161,0
14209,0
15183,0
16654,0
12827,0
6830,0
15238,0
8699,0
13633,0
8565,0
13471,0
12028,0
7421,0
16313,0
18663,0
12541,0
8963,0
11249,0
2427,0
13879,0
18432,0
6451,0
18914,0
19667,0
2156,0
15665,0
6405,0
3912,0
15669,0
3801,0
5666,0
2420,0
13037,0
8413,0
14015,0
17681,0
12103,0
7364,0
1933,0
18018,0
7622,0
18232,0
18326,0
2706,0
2589,0
12361,0
16869,0
16691,0
5844,0
17524,0
5630,0
18277,0
11844,0
18294,0
19142,0
8045,0
19244,0
12729,0
18175,0
3202,0
4393,0
2838,0
2879,0
19841,0
13379,0
18936,0
7677,0
8025,0
12438,0
3227,0
15264,0
5112,0
6711,0
19969,0
17872,0
4115,0
14709,0
2871,0
16464,0
4402,0
15557,0
3840,0
12035,0
6265,0
14269,0
15103,0
12488,0
14598,0
15647,0
7815,0
6196,0
8416,0
2007,0
12708,0
19104,0
18607,0
6643,0
4947,0
3348,0
11672,0
17780,0
17105,0
8608,0
12170,0
4332,0
17045,0
14779,0
7335,0
17326,0
11882,0
3142,0
2120,0
13046,0
3929,0
14740,0
8249,0
15133,0
3191,0
6112,0
8637,0
13158,0
3270,0
6929,0
5553,0
6316,0
3017,0
16083,0
8462,0
17351,0
6792,0
4536,0
15907,0
12960,0
14366,0
18781,0
13963,0
14633,0
14855,0
18439,0
13228,0
4159,0
3675,0
3685,0
1900,0
16237,0
19120,0
12663,0
11940,0
14002,0
16671,0
5635,0
12889,0
18364,0
18621,0
3639,0
7937,0
13247,0
17897,0
14655,0
7820,0
7728,0
5580,0
11777,0
2545,0
8317,0
14159,0
17183,0
13884,0
17534,0
6389,0
18950,0
7255,0
6728,0
2154,0
5632,0
15229,0
11239,0
11685,0
17273,0
18785,0
2909,0
4381,0
19014,0
14047,0
4561,0
14168,0
18657,0
15345,0
14726,0
4754,0
8242,0
5861,0
14080,0
1855,0
13614,0
11219,0
4105,0
5450,0
13443,0
3243,0
4333,0
15113,0
13429,0
18484,0
5764,0
16085,0
11394,0
5312,0
16268,0
8348,0
17090,0
6028,0
13635,0
13312,0
7377,0
4473,0
6415,0
11584,0
5066,0
4941,0
12542,0
4245,0
5576,0
14597,0
5425,0
1986,0
8589,0
18672,0
16864,0
18065,0
8117,0
12826,0
4114,0
4174,0
17430,0
4034,0
6205,0
15799,0
5081,0
3336,0
15023,0
16102,0
17930,0
12429,0
5499,0
5479,0
19354,0
16091,0
17026,0
3809,0
4642,0
7993,0
13768,0
6032,0
14487,0
14533,0
18632,0
4785,0
11216,0
11279,0
6443,0
5491,0
12652,0
15639,0
19325,0
17034,0
11274,0
19929,0
12603,0
19033,0
16581,0
6158,0
13546,0
13848,0
5715,0
14116,0
18530,0
14754,0
19618,0
14077,0
6922,0
18276,0
3577,0
19607,0
7286,0
15450,0
8403,0
17391,0
14574,0
16437,0
16104,0
4979,0
19160,0
19971,0
8251,0
17551,0
13573,0
7708,0
14624,0
17000,0
14674,0
19124,0
16621,0
11330,0
7664,0
18639,0
13503,0
6918,0
14032,0
13003,0
19051,0
11211,0
14558,0
13600,0
6675,0
1827,0
12348,0
15917,0
6501,0
5243,0
14511,0
17899,0
4485,0
3525,0
14672,0
13297,0
13766,0
7994,0
2841,0
7137,0
3082,0
8473,0
16012,0
13667,0
17882,0
5463,0
6375,0
12609,0
13072,0
13222,0
14247,0
6548,0
5591,0
12009,0
4517,0
12670,0
4076,0
11582,0
8090,0
19899,0
5848,0
6688,0
19399,0
7029,0
14520,0
13330,0
7183,0
2230,0
2938,0
8238,0
15622,0
6427,0
3859,0
15697,0
2107,0
14413,0
2152,0
16967,0
12711,0
15452,0
19123,0
2198,0
3460,0
17274,0
5672,0
2733,0
11246,0
17820,0
11753,0
4546,0
18502,0
2640,0
8139,0
3134,0
2454,0
5821,0
12518,0
15321,0
13081,0
12897,0
8130,0
3157,0
3923,0
13595,0
13347,0
11700,0
14932,0
17844,0
16016,0
5271,0
19084,0
7170,0
17750,0
11414,0
3184,0
5398,0
19035,0
3565,0
15084,0
8087,0
4237,0
16017,0
19648,0
7774,0
1848,0
15795,0
19555,0
7139,0
11438,0
14048,0
5419,0
7800,0
3066,0
16958,0
11743,0
7916,0
16701,0
13961,0
19046,0
5598,0
19333,0
13470,0
4141,0
8008,0
19953,0
16478,0
19873,0
6996,0
13807,0
18640,0
13348,0
2248,0
15102,0
18776,0
13397,0
12284,0
16523,0
16415,0
14528,0
8211,0
7538,0
7843,0
15696,0
8418,0
7765,0
11202,0
6399,0
2748,0
8018,0
15317,0
14405,0
6616,0
4743,0
8736,0
2432,0
6087,0
5554,0
6102,0
16362,0
3052,0
17348,0
16866,0
2056,0
14343,0
14819,0
5882,0
17254,0
7429,0
1889,0
17909,0
11932,0
3822,0
18728,0
6758,0
14997,0
2567,0
12082,0
2268,0
14918,0
18823,0
4416,0
15785,0
17770,0
4495,0
17505,0
6127,0
12533,0
7396,0
8821,0
3224,0
17084,0
18187,0
17784,0
16159,0
2820,0
3152,0
3961,0
12890,0
4439,0
3530,0
19730,0
13843,0
2563,0
17958,0
3646,0
7329,0
16216,0
5667,0
3472,0
7060,0
15873,0
13164,0
14212,0
15569,0
3403,0
16677,0
19917,0
4538,0
5191,0
14695,0
7591,0
8733,0
2869,0
14450,0
8996,0
6669,0
6387,0
16175,0
4216,0
19749,0
4953,0
17237,0
16779,0
11792,0
19419,0
5107,0
15201,0
12161,0
12206,0
2891,0
11800,0
6457,0
12959,0
3760,0
12616,0
16679,0
15100,0
15822,0
2898,0
4372,0
6079,0
6030,0
15860,0
11525,0
17074,0
18427,0
3789,0
2075,0
6882,0
13864,0
14480,0
18074,0
12440,0
16113,0
15591,0
5843,0
15256,0
12356,0
8536,0
19759,0
3258,0
14053,0
6241,0
8310,0
8744,0
14016,0
6481,0
3088,0
19921,0
8457,0
19684,0
12837,0
5708,0
18317,0
16627,0
18677,0
8299,0
11533,0
11231,0
17053,0
2671,0
13752,0
19166,0
5332,0
4917,0
1928,0
15114,0
15595,0
5784,0
4149,0
13184,0
5346,0
1803,0
2856,0
8274,0
18469,0
15375,0
5773,0
13976,0
7049,0
12183,0
6453,0
2613,0
2907,0
12354,0
6605,0
12219,0
4652,0
19567,0
5910,0
7348,0
4070,0
4547,0
7179,0
17959,0
8198,0
19315,0
12809,0
12237,0
16465,0
6588,0
13320,0
14634,0
15278,0
11574,0
6697,0
3209,0
3661,0
13653,0
17933,0
17116,0
19602,0
4281,0
13425,0
1850,0
17211,0
11885,0
13274,0
7144,0
17759,0
8406,0
3211,0
15870,0
17126,0
16355,0
7783,0
18942,0
11698,0
11636,0
4856,0
18061,0
4916,0
12598,0
7712,0
19114,0
11391,0
19847,0
5653,0
3988,0
17957,0
19718,0
6635,0
7684,0
7556,0
4494,0
2132,0
4164,0
15634,0
1934,0
1925,0
1883,0
4605,0
17087,0
2293,0
4821,0
18146,0
11621,0
4745,0
11555,0
15702,0
14357,0
16210,0
15660,0
19410,0
2333,0
6367,0
19669,0
6206,0
12375,0
11437,0
11426,0
15689,0
4859,0
2796,0
16992,0
17428,0
4742,0
4764,0
15547,0
16000,0
12036,0
15801,0
18040,0
6674,0
5467,0
4274,0
6407,0
18780,0
13102,0
3175,0
16214,0
19363,0
15543,0
2676,0
19070,0
15868,0
11570,0
4194,0
19061,0
15767,0
17093,0
6406,0
8985,0
16780,0
11327,0
17979,0
3531,0
6041,0
11398,0
14060,0
12350,0
13718,0
14690,0
19407,0
15993,0
2310,0
3651,0
4306,0
3594,0
5292,0
18883,0
19653,0
11957,0
17206,0
19215,0
6975,0
2287,0
18113,0
4238,0
16665,0
18308,0
15428,0
8780,0
8769,0
8294,0
5904,0
19640,0
11458,0
13621,0
7472,0
5314,0
15760,0
8670,0
13772,0
15279,0
16231,0
8023,0
12447,0
17275,0
7524,0
6916,0
8998,0
19454,0
2806,0
11580,0
6825,0
6735,0
16249,0
5766,0
13452,0
3571,0
17769,0
16874,0
18821,0
18869,0
7847,0
8693,0
3711,0
17380,0
19179,0
7397,0
14926,0
11748,0
7753,0
8361,0
19930,0
12234,0
17567,0
16442,0
18719,0
17702,0
2242,0
5873,0
15903,0
8892,0
5331,0
2894,0
16254,0
15958,0
11931,0
13017,0
4733,0
6662,0
6022,0
19594,0
17827,0
11899,0
17818,0
5728,0
17313,0
7893,0
2564,0
12003,0
16516,0
5791,0
7709,0
6183,0
5250,0
3132,0
2081,0
15972,0
4179,0
13012,0
14321,0
2142,0
7502,0
3469,0
17839,0
11684,0
6937,0
5342,0
5834,0
3815,0
2228,0
14974,0
2222,0
16037,0
14139,0
16377,0
15300,0
2823,0
17049,0
13026,0
13208,0
4233,0
5621,0
6962,0
4954,0
5106,0
13524,0
18082,0
12782,0
16768,0
5805,0
12113,0
8641,0
11887,0
8273,0
3546,0
7519,0
3413,0
13907,0
13589,0
16998,0
2097,0
11877,0
15310,0
13437,0
6726,0
16390,0
8235,0
7090,0
2800,0
16168,0
17122,0
16558,0
8369,0
18194,0
15306,0
13855,0
8863,0
4688,0
7766,0
8848,0
14925,0
12881,0
2724,0
13267,0
16447,0
19319,0
12306,0
15209,0
17912,0
5327,0
6409,0
6484,0
12433,0
7928,0
2977,0
5180,0
19443,0
12646,0
16786,0
13857,0
4176,0
5694,0
3870,0
3503,0
4934,0
2405,0
19129,0
4680,0
8639,0
12937,0
14927,0
16715,0
18969,0
14427,0
13035,0
6394,0
12413,0
17019,0
19680,0
7860,0
5132,0
6132,0
12523,0
17421,0
13055,0
2089,0
2372,0
14947,0
14459,0
13328,0
15325,0
4367,0
14170,0
6576,0
16632,0
19475,0
5880,0
7276,0
18589,0
13252,0
4509,0
19614,0
13778,0
3545,0
2555,0
2378,0
6621,0
11410,0
16417,0
4180,0
4926,0
4002,0
6393,0
4616,0
3898,0
13615,0
5333,0
7621,0
18682,0
17001,0
3420,0
5337,0
18105,0
5582,0
8329,0
11294,0
7679,0
14075,0
12135,0
7799,0
16358,0
6318,0
11252,0
12388,0
11863,0
2376,0
3221,0
12153,0
8232,0
8334,0
16304,0
2060,0
14071,0
14791,0
8373,0
18741,0
13053,0
13762,0
18287,0
19480,0
11874,0
11841,0
3480,0
15528,0
8700,0
19831,0
5832,0
11473,0
5487,0
2681,0
3949,0
7041,0
3739,0
12430,0
7162,0
12608,0
12384,0
8355,0
15735,0
17118,0
3860,0
6164,0
16856,0
18041,0
2340,0
3085,0
7118,0
17371,0
14978,0
13845,0
15199,0
6105,0
5937,0
4492,0
8475,0
6886,0
8730,0
2711,0
15967,0
3457,0
17758,0
12955,0
7297,0
17461,0
13139,0
12403,0
18063,0
17644,0
13300,0
16716,0
5871,0
7720,0
17387,0
7798,0
2853,0
14871,0
2983,0
18479,0
19748,0
11617,0
8913,0
3259,0
12376,0
15420,0
7107,0
13135,0
18923,0
12426,0
5819,0
17857,0
15173,0
14346,0
6266,0
6560,0
17219,0
12585,0
3365,0
16325,0
15990,0
7245,0
3414,0
3488,0
6159,0
11933,0
4190,0
11476,0
19563,0
11721,0
18471,0
5934,0
14400,0
2449,0
12623,0
12370,0
15698,0
4734,0
19012,0
17788,0
8665,0
2167,0
6914,0
19037,0
12015,0
14482,0
16606,0
15334,0
11909,0
14410,0
17476,0
15687,0
13702,0
7785,0
13659,0
14831,0
17028,0
15685,0
7214,0
7899,0
17261,0
18896,0
3117,0
3023,0
14875,0
13681,0
4940,0
4721,0
12610,0
5502,0
15777,0
16144,0
2675,0
2149,0
17587,0
4525,0
17376,0
7156,0
17893,0
5710,0
12696,0
12793,0
17760,0
14679,0
2670,0
15549,0
13185,0
14325,0
6468,0
15068,0
13899,0
5430,0
12613,0
5510,0
19122,0
12883,0
6350,0
18121,0
16552,0
19093,0
12928,0
11257,0
6694,0
12532,0
19643,0
5577,0
7644,0
19763,0
14917,0
13935,0
7048,0
4932,0
18859,0
6429,0
13740,0
7517,0
4697,0
2330,0
7080,0
17555,0
16407,0
15486,0
4867,0
4978,0
15503,0
14993,0
18128,0
8359,0
5230,0
14294,0
17051,0
7904,0
4187,0
6322,0
19580,0
7324,0
7025,0
15983,0
8698,0
18204,0
2753,0
17693,0
17541,0
8380,0
5099,0
11852,0
7249,0
19039,0
14491,0
17308,0
8706,0
19468,0
11504,0
19801,0
3756,0
13466,0
4669,0
2296,0
11541,0
17891,0
8459,0
5234,0
14881,0
18818,0
7761,0
18269,0
18833,0
4418,0
17724,0
11868,0
1971,0
16971,0
6619,0
19570,0
13153,0
15189,0
4703,0
7758,0
15902,0
7013,0
13968,0
7010,0
3312,0
4201,0
17864,0
15138,0
3957,0
3820,0
6035,0
19145,0
17583,0
5855,0
8101,0
5841,0
16506,0
17161,0
7685,0
17165,0
11284,0
11983,0
6521,0
12228,0
14190,0
3048,0
7040,0
15041,0
2731,0
18891,0
2617,0
6124,0
17427,0
5264,0
18933,0
18391,0
2903,0
4784,0
3393,0
16738,0
2741,0
7129,0
14286,0
13506,0
13552,0
15754,0
15292,0
18298,0
17695,0
13352,0
2716,0
15367,0
15704,0
14937,0
17101,0
15051,0
13602,0
17359,0
2738,0
18411,0
5853,0
11694,0
4104,0
14938,0
11670,0
18546,0
14496,0
2582,0
6983,0
13755,0
17939,0
16848,0
5097,0
19190,0
17199,0
7805,0
11714,0
18866,0
2934,0
7776,0
4945,0
3731,0
5524,0
4199,0
19852,0
13869,0
12677,0
16198,0
3887,0
19027,0
6328,0
1948,0
18050,0
18483,0
19338,0
8779,0
15627,0
1942,0
17150,0
4437,0
18729,0
12894,0
7834,0
2507,0
5404,0
16808,0
19944,0
19731,0
17155,0
19960,0
18071,0
15877,0
8276,0
19248,0
11224,0
4596,0
17354,0
17993,0
2094,0
1809,0
15554,0
17529,0
14156,0
19790,0
13673,0
19606,0
7901,0
4172,0
16176,0
4241,0
17647,0
17455,0
13492,0
11896,0
13317,0
18941,0
11945,0
19433,0
15311,0
13433,0
6038,0
13489,0
7737,0
3454,0
12294,0
5043,0
3262,0
7649,0
15086,0
7696,0
19728,0
12371,0
7579,0
8336,0
18513,0
4554,0
14702,0
16044,0
3018,0
19735,0
13390,0
16593,0
16376,0
16740,0
13356,0
1957,0
8327,0
19072,0
18680,0
7295,0
13305,0
19184,0
14631,0
6863,0
8202,0
5774,0
13585,0
8785,0
13166,0
4128,0
14172,0
5623,0
3633,0
4300,0
8326,0
17362,0
19269,0
7983,0
14968,0
15373,0
13953,0
13861,0
15888,0
17324,0
19817,0
8775,0
6320,0
15354,0
2386,0
17349,0
2636,0
19094,0
11548,0
13588,0
16419,0
5706,0
17012,0
18783,0
16557,0
14387,0
16739,0
5483,0
7283,0
11469,0
18838,0
15623,0
5500,0
8811,0
2077,0
7450,0
6809,0
12277,0
17578,0
12157,0
5402,0
3703,0
17816,0
11925,0
7771,0
16631,0
4532,0
3299,0
11593,0
15314,0
15969,0
13898,0
12597,0
15783,0
5709,0
4579,0
19236,0
6006,0
14645,0
19137,0
5053,0
15561,0
3269,0
14761,0
13398,0
8518,0
17934,0
15635,0
15751,0
16800,0
3437,0
17401,0
17314,0
15398,0
17834,0
17264,0
2470,0
12558,0
14265,0
15399,0
2547,0
14681,0
16276,0
17943,0
2352,0
4855,0
3825,0
13191,0
11387,0
4087,0
12092,0
4218,0
6979,0
4829,0
12022,0
7020,0
3838,0
2842,0
12072,0
12843,0
7828,0
14082,0
14576,0
16262,0
13689,0
17374,0
16871,0
18849,0
12300,0
2572,0
15406,0
12188,0
18395,0
4782,0
13655,0
14603,0
11474,0
4907,0
19282,0
17575,0
13984,0
15817,0
7318,0
5939,0
8277,0
5898,0
19619,0
3552,0
7145,0
19448,0
16289,0
11237,0
2368,0
7109,0
16434,0
7574,0
14856,0
16266,0
4124,0
15417,0
19780,0
7104,0
7633,0
18214,0
6704,0
5150,0
7955,0
16246,0
15590,0
19202,0
4225,0
17531,0
16384,0
3930,0
7061,0
12116,0
12238,0
6667,0
18843,0
11645,0
7600,0
11679,0
7896,0
5770,0
2325,0
18875,0
2691,0
19260,0
16744,0
4664,0
14093,0
8815,0
16494,0
5109,0
3812,0
18535,0
19926,0
16310,0
8967,0
14022,0
13119,0
12777,0
2369,0
13826,0
7789,0
15108,0
13933,0
2754,0
14448,0
2989,0
16970,0
2337,0
13617,0
13674,0
3601,0
15551,0
4491,0
2966,0
18534,0
17500,0
12501,0
14725,0
4328,0
14356,0
17164,0
11301,0
3025,0
7978,0
17731,0
12297,0
6798,0
6966,0
6970,0
14259,0
8869,0
14444,0
16315,0
19943,0
15803,0
12419,0
15026,0
3792,0
17454,0
3087,0
13994,0
14345,0
8171,0
12925,0
16645,0
18048,0
19503,0
6383,0
17520,0
6837,0
11430,0
15718,0
7130,0
2508,0
8356,0
6965,0
8257,0
15381,0
2912,0
14518,0
6770,0
5972,0
13089,0
19322,0
14489,0
15445,0
5804,0
15407,0
17014,0
7892,0
15941,0
3040,0
19402,0
19131,0
7440,0
12027,0
11453,0
8989,0
8494,0
3441,0
13854,0
8669,0
3315,0
17218,0
7099,0
18007,0
8182,0
3729,0
7159,0
3496,0
12863,0
5153,0
5520,0
17378,0
18903,0
8757,0
5268,0
2040,0
12089,0
15544,0
3248,0
2674,0
17900,0
18185,0
18721,0
12882,0
11758,0
2781,0
6438,0
12463,0
8654,0
12754,0
14844,0
3371,0
17972,0
15761,0
16232,0
11883,0
14861,0
12879,0
14661,0
3428,0
5076,0
7008,0
18106,0
2431,0
2701,0
13449,0
19778,0
13396,0
5749,0
15322,0
8438,0
5322,0
18482,0
15747,0
11519,0
12053,0
7240,0
7275,0
16087,0
15139,0
18235,0
13368,0
11680,0
11289,0
17246,0
2483,0
13096,0
7442,0
3008,0
18517,0
14923,0
13350,0
4413,0
12086,0
14833,0
7647,0
6571,0
15059,0
16844,0
6949,0
19126,0
14807,0
13690,0
19047,0
12197,0
7058,0
4713,0
8552,0
7678,0
12416,0
4874,0
6013,0
17757,0
5891,0
14066,0
11411,0
2138,0
3388,0
11790,0
1937,0
11583,0
4796,0
